https://developer.apple.com/library/ios/documentation/IDEs/Conceptual/xcode_help-command_shortcuts/MenuCommands/MenuCommands014.html     
http://iphonedev.tv/blog/2014/9/15/14-xcode-time-saving-shortcuts-memorize-and-improve-your-productivity
http://nshipster.com/xcode-key-bindings-and-gestures/

------------------------------------------------------------------------------------------
В меню Mac OS X встречаются перечисленные ниже клавиши-модификаторы:

Command (клавиша Command) — на некоторых клавиатурах Apple на этой клавише также содержится логотип компании Apple (логотип apple)
Control (клавиша Control)
Option или Alt (клавиша Option) — на этой клавише также может быть написано Alt
Shift (клавиша Shift)
Caps lock (Caps Lock) — включает или отключает режим ввода заглавных букв
fn (клавиша Function)



------------------------------------------------------------------------------------------
Xcode

Сmd+Shift+J  сразу показать его в дереве файлов
Ctrl+Shift+E переименование переменной в текущем скопе

Ctrl+A – в начало строки
Ctrl+E – в конец строки
Ctrl+K – удалить строку

esc – спрятать (показать) меню предложений
Tab – применить предложение

Cmd + Y – активировать (деактивировать) точки остановки
Cmd + Control+Y – продолжить компиляцию (в дебаггере)
F6 – степ-овер

Cmd + двойной щелчок - переключение к определению идентификатора
0
Opt + двойной щелчок - найти документацию для идентификатора
Tab + → или Ctrl + / - выбрать следующий аргумент в автозаполнении
Shift + Tab + → или Shift + Ctrl + / - выбрать предыдущий аргумент в автозаполнении
Ctrl + Shift + . - в обратном направлении между вариантами автозаполнения
Opt + Cmd + двойной щелчок на идентификаторе - найти в документации
Cmd + двойной щелчок на объекте в Document Window - переключиться к классу в XCode из IB
Ctrl + Shift + щелчок на объекте - выбрать наложенные друг на друга элементы в Interface Builder

Cmd + Shift + E - скрыть список файлов над редактором кода
Cmd + Opt + Shift + E - скрыть список файлов над редактором кода и «Groups and Files»
Alt + Shift + Cmd + K - очистить папки билда (build)
cmd + стрелки влево/вправо - поворот симулятора


Панель навигации


Показать редактируемый файл в панели навигации — Shift + Cmd + J;
Открыть глобальный поиск — Shift + Cmd + F (Обычный поиск  Cmd + F ищет введённый текст только в открытом файле, но что делать, если вам понадобится поиск по всем файлам?);


Очистить папки билда (build) — Alt + Shift + Cmd + K;

Поворот симулятора — cmd + стрелки влево/вправо;
Открыть файл в новом окне — Shift + Cmd + T;


Редактор кода

Поиск по файлу — Cmd + F;
Переместить курсор в начало строки — Ctrl +A;
Переместить курсор в конец строки — Ctrl +E;
Поменять местами символы, прилегающие к курсору — Ctrl +T;
Удалить строку — Ctrl +K;
Спрятать (показать) меню предложений — Esc;
Применить предложение — Tab;



------------------------------------------------------------------------------------------
Наиболее часто используемые мной горячие клавиши Mac OS X.

Command+Space	Переключить раскладку клавиатуры
Shift-Command-W	Закрыть файл и связанные с ним окна
Option-Command-W	Закрыть все окна в программе без выхода из нее

ВЫДЕЛЕНИЕ:
Shift-Command-стрелка вправо Выделить текст с точки ввода до конца текущей строки (*)
Shift-Command-стрелка влево	 Выделить текст с точки ввода до начала текущей строки (*)
Shift-стрелка вправо	Расширить область выделения текста на один символ вправо (*)
Shift-стрелка влево	    Расширить область выделения текста на один символ влево (*)
Shift-Command-стрелка вверх	Выделить текст с точки ввода до начала текущего документа (*)
Shift-Command-стрелка вниз	Выделить текст с точки ввода до конца текущего документа (*)
Shift-стрелка вверх	Расширить область выделения текста на одну строку вверх до границы ближайшего символа в текущем горизонтальном положении точки ввода (*)
Shift-стрелка вниз	Расширить область выделения текста на одну строку вниз до границы ближайшего символа в текущем горизонтальном положении точки ввода (*)
Shift-Option-стрелка вправо	Расширить область выделения текста до конца текущего слова, при повторном нажатии — до конца следующего слова (*)
Shift-Option-стрелка влево	Расширить область выделения текста до начала текущего слова, при повторном нажатии — до начала следующего слова (*)
Shift-Option-стрелка вниз	Расширить область выделения текста до конца текущего абзаца, при повторном нажатии — до конца следующего абзаца (*)
Shift-Option-стрелка вверх	Расширить область выделения текста до начала текущего абзаца, при повторном нажатии — до начала следующего абзаца (*)

Control-Пробел	Переключение между текущим и предыдущим источником ввода
Option-Control-Пробел	Переключение между всеми задействованными источниками ввода
Option-Command-Esc	Принудительный выход

------------------------------------------------------------------------------------------

Finder

Command+F	Искать
Command+H	Скрыть текущее окно Finder
Command+I	Открыть окно свойств ( Инспектор)
Command+J	Показать окно настроек  показа текущего окна
Command+K	Открыть диалог подключения к серверу
Command+L	Создать ссылку на выбранный объект
Command+M	Минимизировать активное окно
Command+N	Открыть новое окно Finder
Command+O	Открыть выбранный объект
Command+R	Показать оригинал (если выбрана) ссылка
Command+T	Добавить выбранное в боковую панель Finder
Command+W	Закрыть активное окно
Command+,	Открыть окно настроек Finder
Command+1	Показать все открытые окна in icon mode
Command+2	Показать все открытые окна in list mode
Command+3	Показать все открытые окна in column mode
Command+4	Показать все открытые окна cover flow mode
Command+[	Вернуться в предыдущую папку, которая была открыта в Finder
Command+]	Moves forward to the next Finder location
Command+Del	Удалить выбранное в корзину
Command+Up Arrow	Show enclosing folder
Command+`	Cycles through windows
Command+?	Displays the OS X Help Viewer
Command+Shift+A	Перейти в папку Программы
Command+Shift+H	Перейти в домашнюю папку пользователя
Command+Shift+Q	Выйти
Command+Shift+N	Создать новую папку (Finder)
Command+Shift+U	Открыть папку Утилиты
Command+Shift+Del	Удалить содержимое в корзину
Command+Option+H	Свернуть все окна за исключением окна Finder
Command+Option+N	Создать новую Smart папку
Command+Option+T	Скрыть/показать в Finer toolbar и боковое меню
Control+Up Arrow (or F3, depending on your keyboard model)	Показать экран Mission Control
Control+Down Arrow (or Control+F3, depending on your keyboard model)	Shows all open windows for the current application using Mission Control
F11 (or Command+F3, depending on your keyboard model)	Hides all windows to display the Desktop using Mission Control
F12 (or F4, depending on your keyboard model)	Показать  Dashboard
Space	Quick Look


------------------------------------------------------------------------------------------
Apperture

Cmd+N	Создать новую картинку
Cmd+Shift+E	Экспорт изображения в другой формат
Cmd+Shift+V	Переключиться в режим векторной графики
Cmd+Alt+i	Изменить размер изображения
Cmd+F	Режим изменения изображения (изменение пропорций, вращение)
Cmd и "+"	Уменьшить масштаб (приблизить) 
Cmd и "-"	Увеличить масштаб (отдалить)
------------------------------------------------------------------------------------------
Command-Shift-3	Сделать скриншот экрана и выложить его на Рабочий стол
Command-Shift-4	Сделать копию выбранной зоны экрана, если после нажатия клавиш нажать на "пробел" и кликнуть на окно, то будет сделана копия окна и выложена на Рабочий стол
Command-Control-Shift-3	Сделать скриншот экрана и сохранить его в Clipboard
Command-Control-Shift-4	Сделать копию выбранной зоны экрана, если после нажатия клавиш нажать на "пробел" и кликнуть на окно, то будет сделана копия окна и сохранена в Clipboard
------------------------------------------------------------------------------------------





------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------
